# tree 1.0

*BEGIN TREE siErrorStats
mean_common        524.707
mean_error         0.442138
mean_rejected      149.801
min_common         0
occurence_count    5
pmass_added        0.324012
pmass_error        0.412459
pmass_rejected     0.222089
sigma_added        96.086
sigma_common       354.265
sigma_error        0.310653
sigma_rejected     210.385
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.Coll.r.ter._right
max_added          304.982
max_error          1
max_rejected       465.03
mean_added         141.557
mean_common        202.482
mean_error         0.662357
mean_rejected      243.246
min_common         0
occurence_count    5
pmass_added        0.317585
pmass_error        0.655223
pmass_rejected     0.545727
sigma_added        98.486
sigma_common       167.513
sigma_error        0.307052
sigma_rejected     133.185
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              F.Coll.R.PH._right
max_added          789.52
max_error          1
max_rejected       587.988
mean_added         301.64
mean_common        359.93
mean_error         0.549891
mean_rejected      235.529
min_common         0
occurence_count    5
pmass_added        0.506568
pmass_error        0.598785
pmass_rejected     0.395542
sigma_added        258.894
sigma_common       285.176
sigma_error        0.348912
sigma_rejected     234.015
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.T.i.ant.R.ant._right
max_added          142.383
max_error          0.419725
max_rejected       241.26
mean_added         35.6308
mean_common        304.752
mean_error         0.173938
mean_rejected      48.252
min_common         243.369
occurence_count    5
pmass_added        0.100936
pmass_error        0.21584
pmass_rejected     0.13669
sigma_added        55.1447
sigma_common       45.7167
sigma_error        0.175748
sigma_rejected     96.504
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.O.T.lat.ant._right
max_added          111.972
max_error          0.429688
max_rejected       76.553
mean_added         59.0448
mean_common        382.342
mean_error         0.197297
mean_rejected      28.7578
min_common         250.224
occurence_count    5
pmass_added        0.143626
pmass_error        0.186757
pmass_rejected     0.0699533
sigma_added        49.1782
sigma_common       110.912
sigma_error        0.147593
sigma_rejected     28.3103
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.T.pol._right
max_added          160.84
max_error          0.843372
max_rejected       283.447
mean_added         53.1914
mean_common        161.367
mean_error         0.546972
mean_rejected      138.533
min_common         25.137
occurence_count    5
pmass_added        0.177364
pmass_error        0.542988
pmass_rejected     0.461931
sigma_added        59.7246
sigma_common       124.77
sigma_error        0.257884
sigma_rejected     90.1026
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.Pe.C.median._right
max_added          115.049
max_error          1
max_rejected       314.209
mean_added         35.7538
mean_common        44.5606
mean_error         0.794911
mean_rejected      150.943
min_common         0
occurence_count    5
pmass_added        0.18288
pmass_error        0.807312
pmass_rejected     0.772073
sigma_added        43.4677
sigma_common       54.6722
sigma_error        0.300223
sigma_rejected     129.565
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.F.median._right
max_added          175.957
max_error          0.898738
max_rejected       103.711
mean_added         121.922
mean_common        119.074
mean_error         0.616532
mean_rejected      42.5038
min_common         14.062
occurence_count    5
pmass_added        0.75457
pmass_error        0.579985
pmass_rejected     0.263055
sigma_added        65.0297
sigma_common       62.2046
sigma_error        0.170474
sigma_rejected     39.0991
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.Pe.C.marginal._right
max_added          289.072
max_error          1
max_rejected       154.687
mean_added         103.166
mean_common        103.148
mean_error         0.433696
mean_rejected      64.9862
min_common         0
occurence_count    5
pmass_added        0.613592
pmass_error        0.6198
pmass_rejected     0.386513
sigma_added        127.879
sigma_common       84.2472
sigma_error        0.46646
sigma_rejected     66.6995
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.Pa.int._right
max_added          322.558
max_error          1
max_rejected       390.234
mean_added         125.595
mean_common        145.037
mean_error         0.614399
mean_rejected      156.779
min_common         0
occurence_count    5
pmass_added        0.416132
pmass_error        0.660662
pmass_rejected     0.519452
sigma_added        117.659
sigma_common       121.395
sigma_error        0.310233
sigma_rejected     146.704
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.I.P.Po.C.inf._right
max_added          231.152
max_error          1
max_rejected       1025.68
mean_added         86.6074
mean_common        314.402
mean_error         0.552694
mean_rejected      432.509
min_common         0
occurence_count    5
pmass_added        0.115954
pmass_error        0.622801
pmass_rejected     0.579064
sigma_added        81.2957
sigma_common       307.81
sigma_error        0.392005
sigma_rejected     405.808
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.Pe.C.inter._right
max_added          382.324
max_error          0.875883
max_rejected       762.013
mean_added         99.1408
mean_common        353.461
mean_error         0.348474
mean_rejected      198.035
min_common         110.742
occurence_count    5
pmass_added        0.179767
pmass_error        0.456746
pmass_rejected     0.359087
sigma_added        148.245
sigma_common       199.596
sigma_error        0.317866
sigma_rejected     291.803
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.I.P.r.int.1_right
max_added          42.188
max_error          1
max_rejected       139.746
mean_added         13.8516
mean_common        85.8164
mean_error         0.387295
mean_rejected      43.7872
min_common         0
occurence_count    5
pmass_added        0.106877
pmass_error        0.40179
pmass_rejected     0.337855
sigma_added        17.6254
sigma_common       58.9956
sigma_error        0.344011
sigma_rejected     51.4409
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.F.inter.ant._right
max_added          337.5
max_error          0.542858
max_rejected       16.699
mean_added         137.813
mean_common        319.518
mean_error         0.229255
mean_rejected      3.3398
min_common         274.218
occurence_count    5
pmass_added        0.426853
pmass_error        0.306407
pmass_rejected     0.0103445
sigma_added        155.428
sigma_common       34.2135
sigma_error        0.239423
sigma_rejected     6.6796
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.P.O._right
max_added          843.75
max_error          1
max_rejected       1082.37
mean_added         291.99
mean_common        485.279
mean_error         0.448438
mean_rejected      417.533
min_common         0
occurence_count    5
pmass_added        0.323423
pmass_error        0.593841
pmass_rejected     0.46248
sigma_added        324.328
sigma_common       398.461
sigma_error        0.455698
sigma_rejected     476.7
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.L.r.sc.ant._right
max_added          78.223
max_error          1
max_rejected       88.33
mean_added         27.7208
mean_common        23.7304
mean_error         0.71356
mean_rejected      46.9512
min_common         0
occurence_count    4
pmass_added        0.392193
pmass_error        0.758843
pmass_rejected     0.664263
sigma_added        28.7505
sigma_common       29.4911
sigma_error        0.394096
sigma_rejected     39.3891
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.intraCing._right
max_added          346.201
max_error          1
max_rejected       81.211
mean_added         89.8416
mean_common        0
mean_error         1
mean_rejected      16.2422
min_common         0
occurence_count    1
pmass_added        5.53137
pmass_error        1
pmass_rejected     1
sigma_added        128.367
sigma_common       0
sigma_error        0
sigma_rejected     32.4844
total_errors_count 5

*END

*BEGIN TREE fold
errors_count       4
graphs_count       4
label              F.C.L.r.sc.post._right
max_added          70.84
max_error          1
max_rejected       78.223
mean_added         43.6288
mean_common        16.9102
mean_error         0.691176
mean_rejected      15.6446
min_common         0
occurence_count    2
pmass_added        1.34016
pmass_error        0.778034
pmass_rejected     0.480562
sigma_added        24.8708
sigma_common       33.8204
sigma_error        0.404773
sigma_rejected     31.2892
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              F.C.L.r.ter.desc._right
max_added          16.436
max_error          1
max_rejected       33.398
mean_added         3.2872
mean_common        52.5412
mean_error         0.2517
mean_rejected      6.6796
min_common         0
occurence_count    4
pmass_added        0.0555075
pmass_error        0.159448
pmass_rejected     0.112791
sigma_added        6.5744
sigma_common       34.6992
sigma_error        0.387313
sigma_rejected     13.3592
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              S.R.sup._right
max_added          53.701
max_error          1
max_rejected       185.625
mean_added         25.2598
mean_common        213.399
mean_error         0.467041
mean_rejected      76.8866
min_common         0
occurence_count    5
pmass_added        0.0870172
pmass_error        0.323714
pmass_rejected     0.264866
sigma_added        22.1918
sigma_common       247.859
sigma_error        0.446021
sigma_rejected     86.9748
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.L.r.ant._right
max_added          483.838
max_error          1
max_rejected       190.811
mean_added         139.289
mean_common        39.0586
mean_error         0.8
mean_rejected      98.1564
min_common         0
occurence_count    5
pmass_added        1.01511
pmass_error        0.858741
pmass_rejected     0.715347
sigma_added        178.049
sigma_common       78.1172
sigma_error        0.4
sigma_rejected     70.981
total_errors_count 4

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.Or.l._right
max_added          115.137
max_error          1
max_rejected       101.689
mean_added         34.6816
mean_common        34.9628
mean_error         0.51788
mean_rejected      20.3378
min_common         0
occurence_count    3
pmass_added        0.627147
pmass_error        0.611448
pmass_rejected     0.367768
sigma_added        46.1259
sigma_common       30.9085
sigma_error        0.448641
sigma_rejected     40.6756
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.T.i.ant.R.moy._right
max_added          86.836
max_error          0.476191
max_rejected       339.346
mean_added         29.4786
mean_common        322.646
mean_error         0.121673
mean_rejected      67.8692
min_common         140.625
occurence_count    5
pmass_added        0.0754864
pmass_error        0.231784
pmass_rejected     0.173794
sigma_added        37.0478
sigma_common       158.538
sigma_error        0.184503
sigma_rejected     135.738
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       5
graphs_count       5
label              S.T.i.post._right
max_added          485.595
max_error          1
max_rejected       499.219
mean_added         294.241
mean_common        358.489
mean_error         0.573361
mean_rejected      167.309
min_common         0
occurence_count    5
pmass_added        0.559609
pmass_error        0.562839
pmass_rejected     0.3182
sigma_added        156.914
sigma_common       199.32
sigma_error        0.238418
sigma_rejected     183.304
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.F.marginal._right
max_added          35.596
max_error          0.536887
max_rejected       230.274
mean_added         7.1192
mean_common        340.594
mean_error         0.119936
mean_rejected      46.0548
min_common         172.09
occurence_count    5
pmass_added        0.0184126
pmass_error        0.135039
pmass_rejected     0.119113
sigma_added        14.2384
sigma_common       138.533
sigma_error        0.209889
sigma_rejected     92.1096
total_errors_count 0

*END

*BEGIN TREE fold
errors_count       3
graphs_count       5
label              S.F.inf.r.tr._right
max_added          143.086
max_error          1
max_rejected       275.536
mean_added         57.1288
mean_common        19.2832
mean_error         0.6
mean_rejected      55.1072
min_common         0
occurence_count    3
pmass_added        0.767959
pmass_error        0.853381
pmass_rejected     0.740784
sigma_added        56.8613
sigma_common       30.5457
sigma_error        0.489898
sigma_rejected     110.214
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.C.L.r.asc._right
max_added          270.703
max_error          1
max_rejected       511.523
mean_added         147.481
mean_common        116.701
mean_error         0.714019
mean_rejected      227.25
min_common         0
occurence_count    5
pmass_added        0.428784
pmass_error        0.762528
pmass_rejected     0.660704
sigma_added        104.795
sigma_common       160.046
sigma_error        0.393927
sigma_rejected     206.853
total_errors_count 3

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.F.inf.ant._right
max_added          375.292
max_error          1
max_rejected       265.43
mean_added         130.166
mean_common        156.99
mean_error         0.4
mean_rejected      69.4336
min_common         0
occurence_count    5
pmass_added        0.574876
pmass_error        0.559745
pmass_rejected     0.306653
sigma_added        162.511
sigma_common       169.524
sigma_error        0.489898
sigma_rejected     102.985
total_errors_count 2

*END

*BEGIN TREE fold
errors_count       2
graphs_count       5
label              S.F.orbitaire._right
max_added          85.254
max_error          1
max_rejected       20.215
mean_added         33.3984
mean_common        72.1228
mean_error         0.28
mean_rejected      4.043
min_common         0
occurence_count    5
pmass_added        0.438496
pmass_error        0.34173
pmass_rejected     0.0530816
sigma_added        40.9196
sigma_common       41.155
sigma_error        0.391918
sigma_rejected     8.086
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       1
graphs_count       5
label              S.R.inf._right
max_added          202.061
max_error          1
max_rejected       130.517
mean_added         40.4122
mean_common        143.631
mean_error         0.2
mean_rejected      26.1034
min_common         0
occurence_count    5
pmass_added        0.238091
pmass_error        0.31652
pmass_rejected     0.15379
sigma_added        80.8244
sigma_common       83.08
sigma_error        0.4
sigma_rejected     52.2068
total_errors_count 1

*END

*BEGIN TREE fold
errors_count       4
graphs_count       5
label              F.Coll.r.IL._right
max_added          133.594
max_error          1
